!SESSION 2013-01-08 18:09:33.940 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_03
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=de_DE
Framework arguments:  -application org.eclipse.tycho.surefire.osgibooter.headlesstest -testproperties D:\IDE\RCP\biergarten\e4-biergarten\com.platzerworld.e4.biergarten.views.details.test\target\surefire.properties
Command-line arguments:  -data D:\IDE\RCP\biergarten\e4-biergarten\com.platzerworld.e4.biergarten.views.details.test\target\work\data -application org.eclipse.tycho.surefire.osgibooter.headlesstest -testproperties D:\IDE\RCP\biergarten\e4-biergarten\com.platzerworld.e4.biergarten.views.details.test\target\surefire.properties

!ENTRY org.eclipse.osgi 2 0 2013-01-08 18:09:34.615
!MESSAGE One or more bundles are not resolved because the following root constraints are not resolved:
!SUBENTRY 1 org.eclipse.osgi 2 0 2013-01-08 18:09:34.615
!MESSAGE Bundle initial@reference:file:../../../../../../../Users/platzerg/.m2/repository/p2/osgi/bundle/org.eclipse.swt.win32.win32.x86/3.101.0.v4317a/org.eclipse.swt.win32.win32.x86-3.101.0.v4317a.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.win32.win32.x86 2 0 2013-01-08 18:09:34.615
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2013-01-08 18:09:34.615
!MESSAGE Bundle initial@reference:file:../../../../../../../Users/platzerg/.m2/repository/p2/osgi/bundle/org.eclipse.swt.gtk.linux.x86/3.101.0.v4317a/org.eclipse.swt.gtk.linux.x86-3.101.0.v4317a.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.x86 2 0 2013-01-08 18:09:34.615
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2013-01-08 18:09:34.615
!MESSAGE Bundle initial@reference:file:../../../../../../../Users/platzerg/.m2/repository/p2/osgi/bundle/org.eclipse.swt.cocoa.macosx/3.101.0.v4317a/org.eclipse.swt.cocoa.macosx-3.101.0.v4317a.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.cocoa.macosx 2 0 2013-01-08 18:09:34.615
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2013-01-08 18:09:34.615
!MESSAGE Bundle initial@reference:file:../../../../../../../Users/platzerg/.m2/repository/p2/osgi/bundle/org.eclipse.swt.cocoa.macosx.x86_64/3.101.0.v4317a/org.eclipse.swt.cocoa.macosx.x86_64-3.101.0.v4317a.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.cocoa.macosx.x86_64 2 0 2013-01-08 18:09:34.615
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2013-01-08 18:09:34.615
!MESSAGE Bundle initial@reference:file:../../../../../../../Users/platzerg/.m2/repository/p2/osgi/bundle/org.eclipse.swt.gtk.linux.x86_64/3.101.0.v4317a/org.eclipse.swt.gtk.linux.x86_64-3.101.0.v4317a.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.x86_64 2 0 2013-01-08 18:09:34.615
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".

!ENTRY org.eclipse.osgi 2 0 2013-01-08 18:09:34.620
!MESSAGE The following is a complete list of bundles which are not resolved, see the prior log entry for the root cause if it exists:
!SUBENTRY 1 org.eclipse.osgi 2 0 2013-01-08 18:09:34.620
!MESSAGE Bundle org.eclipse.swt.win32.win32.x86_3.101.0.v4317a [39] was not resolved.
!SUBENTRY 2 org.eclipse.swt.win32.win32.x86 2 0 2013-01-08 18:09:34.620
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2013-01-08 18:09:34.620
!MESSAGE Bundle org.eclipse.swt.gtk.linux.x86_3.101.0.v4317a [41] was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.x86 2 0 2013-01-08 18:09:34.620
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2013-01-08 18:09:34.620
